,YEAR,STATE,RATE,DEATHS
301,2005,AK,22.4,93
251,2014,AK,19.4,113
201,2015,AK,23.9,142
151,2016,AK,19.3,124
101,2017,AK,19.3,130
51,2018,AK,17.7,122
1,2019,AK,16.2,111
300,2005,AL,29.8,1429
250,2014,AL,22.8,1281
200,2015,AL,21.7,1255
150,2016,AL,20.1,1183
100,2017,AL,19.8,1173
50,2018,AL,19.4,1176
0,2019,AL,19.8,1224
303,2005,AR,27.1,824
253,2014,AR,24.0,828
203,2015,AR,24.7,886
153,2016,AR,25.4,920
103,2017,AR,32.4,1180
53,2018,AR,32.3,1194
3,2019,AR,29.8,1144
302,2005,AZ,20.4,1208
252,2014,AZ,24.3,1936
202,2015,AZ,25.3,2081
152,2016,AZ,23.9,2025
102,2017,AZ,23.7,2054
52,2018,AZ,22.4,2046
2,2019,AZ,23.4,2173
304,2005,CA,23.8,7697
254,2014,CA,20.4,8249
204,2015,CA,21.2,8845
154,2016,CA,21.4,9124
104,2017,CA,22.1,9595
54,2018,CA,21.4,9506
4,2019,CA,21.8,9854
305,2005,CO,19.3,753
255,2014,CO,15.5,835
205,2015,CO,15.9,887
155,2016,CO,16.2,938
105,2017,CO,17.2,1017
55,2018,CO,16.1,974
5,2019,CO,16.4,1046
306,2005,CT,20.0,811
256,2014,CT,14.9,685
206,2015,CT,13.9,653
156,2016,CT,14.9,699
106,2017,CT,14.5,694
56,2018,CT,14.6,708
6,2019,CT,15.6,761
307,2005,DE,26.4,233
257,2014,DE,19.8,226
207,2015,DE,18.1,215
157,2016,DE,17.0,203
107,2017,DE,19.1,244
57,2018,DE,18.8,238
7,2019,DE,20.5,267
308,2005,FL,22.7,5193
258,2014,FL,19.2,5371
208,2015,FL,18.6,5403
158,2016,FL,19.5,5782
108,2017,FL,20.2,6172
58,2018,FL,19.8,6204
8,2019,FL,19.3,6174
309,2005,GA,23.2,1742
259,2014,GA,22.3,2230
209,2015,GA,21.4,2210
159,2016,GA,21.2,2238
109,2017,GA,21.5,2348
59,2018,GA,22.1,2471
9,2019,GA,20.5,2375
310,2005,HI,15.1,218
260,2014,HI,15.4,276
210,2015,HI,14.5,263
160,2016,HI,15.1,285
110,2017,HI,15.9,299
60,2018,HI,16.1,316
10,2019,HI,15.8,311
314,2005,IA,20.1,727
264,2014,IA,25.6,1019
214,2015,IA,26.7,1077
164,2016,IA,20.9,847
114,2017,IA,22.8,918
64,2018,IA,21.9,898
14,2019,IA,20.2,861
311,2005,ID,22.4,299
261,2014,ID,22.9,409
211,2015,ID,22.1,403
161,2016,ID,19.8,375
111,2017,ID,20.3,394
61,2018,ID,20.3,408
11,2019,ID,20.2,422
312,2005,IL,24.0,3034
262,2014,IL,18.7,2712
212,2015,IL,19.2,2817
162,2016,IL,18.7,2781
112,2017,IL,19.2,2927
62,2018,IL,18.6,2878
12,2019,IL,18.1,2825
313,2005,IN,27.0,1719
263,2014,IN,24.4,1819
213,2015,IN,26.9,2030
163,2016,IN,26.0,1992
113,2017,IN,26.6,2096
63,2018,IN,26.0,2093
13,2019,IN,25.0,2045
315,2005,KS,23.8,710
265,2014,KS,19.2,643
215,2015,KS,20.2,684
165,2016,KS,21.2,727
115,2017,KS,25.2,874
65,2018,KS,22.6,803
15,2019,KS,24.4,884
316,2005,KY,27.8,1187
266,2014,KY,23.4,1175
216,2015,KY,28.2,1458
166,2016,KY,28.4,1479
116,2017,KY,27.7,1474
66,2018,KY,27.9,1506
16,2019,KY,29.1,1611
317,2005,LA,38.7,1695
267,2014,LA,24.8,1238
217,2015,LA,23.5,1199
167,2016,LA,25.5,1324
117,2017,LA,23.9,1272
67,2018,LA,26.9,1457
17,2019,LA,26.5,1458
320,2005,MA,17.7,1271
270,2014,MA,14.5,1202
220,2015,MA,16.7,1398
170,2016,MA,14.9,1268
120,2017,MA,15.1,1321
70,2018,MA,15.8,1391
20,2019,MA,15.3,1383
319,2005,MD,26.0,1388
269,2014,MD,19.8,1305
219,2015,MD,18.3,1243
169,2016,MD,19.6,1358
119,2017,MD,20.3,1439
69,2018,MD,19.6,1419
19,2019,MD,20.5,1514
318,2005,ME,24.7,385
268,2014,ME,22.4,414
218,2015,ME,21.9,407
168,2016,ME,23.9,463
118,2017,ME,19.7,395
68,2018,ME,23.4,478
18,2019,ME,23.6,477
321,2005,MI,27.3,2842
271,2014,MI,23.7,2844
221,2015,MI,22.5,2751
171,2016,MI,21.5,2672
121,2017,MI,22.1,2798
71,2018,MI,21.9,2824
21,2019,MI,22.2,2916
322,2005,MN,23.6,1258
272,2014,MN,18.7,1193
222,2015,MN,18.6,1221
172,2016,MN,19.2,1265
122,2017,MN,19.3,1312
72,2018,MN,18.8,1308
22,2019,MN,19.8,1404
324,2005,MO,24.8,1549
274,2014,MO,19.4,1423
224,2015,MO,19.7,1468
174,2016,MO,20.1,1508
124,2017,MO,21.0,1605
74,2018,MO,20.8,1606
24,2019,MO,20.9,1658
323,2005,MS,23.5,677
273,2014,MS,30.4,1015
223,2015,MS,32.4,1092
173,2016,MS,31.9,1084
123,2017,MS,33.3,1164
73,2018,MS,30.6,1074
23,2019,MS,32.5,1159
325,2005,MT,26.7,285
275,2014,MT,19.2,250
225,2015,MT,24.5,321
175,2016,MT,23.6,311
125,2017,MT,21.6,292
75,2018,MT,19.1,267
25,2019,MT,20.0,282
332,2005,NC,26.2,2261
282,2014,NC,23.7,2687
232,2015,NC,23.6,2746
182,2016,NC,23.5,2811
132,2017,NC,23.6,2903
82,2018,NC,23.9,3013
32,2019,NC,24.1,3124
333,2005,ND,26.2,204
283,2014,ND,19.9,176
233,2015,ND,22.6,195
183,2016,ND,19.4,171
133,2017,ND,21.8,194
83,2018,ND,24.1,214
33,2019,ND,20.0,183
326,2005,NE,23.3,449
276,2014,NE,21.5,473
226,2015,NE,24.8,553
176,2016,NE,21.9,501
126,2017,NE,25.0,575
76,2018,NE,26.0,596
26,2019,NE,23.0,540
328,2005,NH,23.4,310
278,2014,NH,18.0,300
228,2015,NH,17.9,308
178,2016,NH,17.9,316
128,2017,NH,19.2,340
78,2018,NH,17.3,319
28,2019,NH,19.3,363
329,2005,NJ,27.3,2540
279,2014,NJ,19.3,2062
229,2015,NJ,17.9,1933
179,2016,NJ,17.8,1949
129,2017,NJ,16.9,1908
79,2018,NJ,16.6,1880
29,2019,NJ,16.7,1934
330,2005,NM,31.4,595
280,2014,NM,27.5,671
230,2015,NM,24.9,608
180,2016,NM,27.2,678
130,2017,NM,26.5,673
80,2018,NM,26.1,685
30,2019,NM,25.4,673
327,2005,NV,15.3,336
277,2014,NV,11.4,350
227,2015,NV,13.4,420
177,2016,NV,17.9,580
127,2017,NV,18.3,609
77,2018,NV,19.2,674
27,2019,NV,23.1,836
331,2005,NY,19.7,4051
281,2014,NY,17.4,4064
231,2015,NY,17.1,4045
181,2016,NY,16.9,4038
131,2017,NY,16.8,4176
81,2018,NY,18.2,4519
31,2019,NY,18.0,4564
334,2005,OH,30.5,3794
284,2014,OH,25.7,3641
234,2015,OH,25.3,3645
184,2016,OH,24.6,3568
134,2017,OH,25.2,3740
84,2018,OH,25.4,3845
34,2019,OH,25.4,3873
335,2005,OK,32.6,1217
285,2014,OK,29.1,1261
235,2015,OK,32.4,1442
185,2016,OK,30.8,1393
135,2017,OK,30.6,1398
85,2018,OK,29.0,1340
35,2019,OK,28.0,1306
336,2005,OR,29.2,1149
286,2014,OR,22.4,1083
236,2015,OR,22.9,1148
186,2016,OR,24.0,1240
136,2017,OR,23.9,1243
86,2018,OR,22.9,1224
36,2019,OR,22.9,1266
337,2005,PA,23.1,3553
287,2014,PA,22.0,3765
237,2015,PA,22.1,3777
187,2016,PA,20.3,3560
137,2017,PA,21.0,3704
87,2018,PA,20.2,3603
37,2019,PA,20.4,3654
338,2005,RI,22.3,282
288,2014,RI,18.3,252
238,2015,RI,20.2,276
188,2016,RI,16.9,239
138,2017,RI,18.8,275
88,2018,RI,17.2,249
38,2019,RI,18.3,265
339,2005,SC,27.5,1187
289,2014,SC,21.8,1239
239,2015,SC,23.4,1347
189,2016,SC,22.3,1369
139,2017,SC,24.5,1535
89,2018,SC,24.8,1580
39,2019,SC,24.4,1610
340,2005,SD,26.2,241
290,2014,SD,21.3,224
240,2015,SD,26.3,282
190,2016,SD,23.7,253
140,2017,SD,24.9,263
90,2018,SD,23.3,252
40,2019,SD,26.8,287
341,2005,TN,30.3,1844
291,2014,TN,23.2,1727
241,2015,TN,23.4,1798
191,2016,TN,24.0,1883
141,2017,TN,24.0,1915
91,2018,TN,24.5,2023
41,2019,TN,25.9,2161
342,2005,TX,29.7,5605
292,2014,TX,21.3,5348
242,2015,TX,21.2,5521
192,2016,TX,20.3,5470
142,2017,TX,21.2,5832
92,2018,TX,21.1,5991
42,2019,TX,23.6,6889
343,2005,UT,31.0,541
293,2014,UT,24.3,570
243,2015,UT,24.6,604
193,2016,UT,24.6,624
143,2017,UT,22.9,596
93,2018,UT,23.5,629
43,2019,UT,25.0,692
345,2005,VA,22.9,1642
295,2014,VA,18.5,1683
245,2015,VA,21.9,2044
195,2016,VA,21.7,2062
145,2017,VA,20.1,1967
95,2018,VA,22.9,2286
45,2019,VA,22.8,2350
344,2005,VT,25.8,173
294,2014,VT,18.7,154
244,2015,VT,19.8,159
194,2016,VT,20.5,166
144,2017,VT,19.2,163
94,2018,VT,18.2,156
44,2019,VT,15.5,136
346,2005,WA,25.5,1554
296,2014,WA,21.2,1668
246,2015,WA,22.4,1811
196,2016,WA,20.3,1673
146,2017,WA,21.6,1812
96,2018,WA,20.4,1779
46,2019,WA,20.5,1842
348,2005,WI,21.0,1276
298,2014,WI,19.1,1352
248,2015,WI,19.4,1382
198,2016,WI,19.9,1440
148,2017,WI,19.4,1433
98,2018,WI,20.2,1508
48,2019,WI,20.2,1548
347,2005,WV,34.5,766
297,2014,WV,33.3,818
247,2015,WV,31.7,784
197,2016,WV,34.8,860
147,2017,WV,34.0,864
97,2018,WV,36.2,927
47,2019,WV,36.2,952
349,2005,WY,25.8,130
299,2014,WY,17.6,110
249,2015,WY,20.8,136
199,2016,WY,16.6,112
149,2017,WY,18.1,121
99,2018,WY,21.4,145
49,2019,WY,18.5,132
